name,S,O,S_x1,S_x2,S_y1,S_y2,O_x1,O_x2,O_y1,O_y2,V
501.jpg,person,tv,358.36777,1166.9872,176.74367,678.5521,96.51856,478.38773,8.149552,265.71945,is watching a
502.jpg,person,tv,563.6738,1140.593,43.792995,542.92786,64.03849,454.26022,92.43983,383.36578,is watching a
504.jpg,person,couch,929.53235,1058.0085,174.75885,331.09814,17.035616,805.0327,414.94803,836.6043,is sitting on a
505.jpg,person,tv,114.64656,536.39734,180.0038,766.5432,739.96783,1097.6259,147.94847,410.90103,is watching a
507.jpg,person,tie,926.45197,1188.2427,109.98099,421.86365,1066.0577,1091.2885,203.09464,387.57584,is wearing a
508.jpg,person,couch,430.4855,580.3763,153.9406,356.8587,554.2326,1292.7299,348.6668,856.94305,is sitting on a
509.jpg,person,couch,222.21251,572.60834,89.171234,361.9094,771.11066,1291.8391,338.80862,862.7622,is sitting on a
511.jpg,person,tv,220.35075,447.3384,72.91763,297.5314,88.62355,272.45215,46.032867,161.7189,is watching a
512.jpg,person,tv,0,612.5015,101.769226,378.9626,404.90417,753.0943,62.553787,300.00873,is watching a
513.jpg,person,cell phone,3.4895916,456.6729,40.404793,397.71967,312.2017,344.8699,151.51836,222.68144,is holding a
514.jpg,person,tv,612.74066,1911.9797,130.47997,963.33356,234.94604,732.3935,266.5472,613.624,is watching a
515.jpg,person,tie,55.09604,707.3735,102.33686,1300,440.0438,528.75476,504.6215,1071.1528,is wearing a
516.jpg,person,tie,141.91927,858.1492,53.25435,1305.7582,470.44714,526.78296,378.68903,966.61255,is wearing a
517.jpg,person,tie,0,1164.8307,0,800,730.2534,868.6009,442.73773,796.88245,is wearing a
518.jpg,person,tie,429.06195,1262.3593,21.017088,1031.5923,808.7589,950.17554,551.80853,1024.7863,is wearing a
519.jpg,person,tie,0,333,9.914804,496.69366,153.36734,208.21532,274.67328,499.77274,is wearing a
520.jpg,person,tie,12.723445,167.0856,1.6119593,258.18704,80.819824,108.31696,84.681564,217.5443,is wearing a
521.jpg,person,tie,13.551123,861.2284,51.869526,1300,342.50598,486.45963,515.04034,1238.2618,is wearing a
522.jpg,person,tie,425.00516,1320.6469,38.906746,985.6952,737.25385,851.8567,268.42792,991.3246,is wearing a
523.jpg,person,tie,95.77567,267.48035,49.733448,472.4909,168.07912,186.17912,124.017265,229.26837,is wearing a
524.jpg,person,tie,367.03204,964.26495,24.124828,680.7542,629.88,708.86084,307.54288,681.5112,is wearing a
525.jpg,person,tie,109.63801,680.5982,48.9527,1269.4856,402.57535,495.93555,336.69107,671.72955,is wearing a
526.jpg,person,tie,294.4033,1087.3306,51.9708,990.9525,779.87335,847.5839,392.24435,664.7683,is wearing a
527.jpg,person,tie,143.64807,358.3716,13.226984,324.536,241.10284,282.44418,126.487976,321.4009,is wearing a
528.jpg,person,tie,70.77548,515.12805,38.630867,397.9798,300.19815,324.8675,163.26743,285.96436,is wearing a
529.jpg,person,tie,391.94815,962.7905,0,1428.8394,622.03656,688.6634,287.4066,600.0563,is wearing a
530.jpg,person,tie,57.46692,606.5479,13.57302,577.9901,272.37836,337.74844,326.87686,575.0712,is wearing a
531.jpg,person,tie,69.91258,434.17673,25.222712,560.4314,224.27841,319.26578,213.93451,557.7482,is wearing a
532.jpg,person,tie,144.46028,361.33832,9.087963,332.78122,239.7017,266.56308,149.15956,326.3025,is wearing a
533.jpg,person,tie,489.74112,1402.4812,71.842445,1280,856.3102,1018.0837,579.9429,1263.4525,is wearing a
534.jpg,person,tie,9.617515,168.51105,51.476902,251.95479,79.35375,98.58028,110.452415,222.08006,is wearing a
535.jpg,person,tie,684.64484,1916.1045,17.353481,1387.7335,1024.765,1164.3093,519.87244,1396.6993,is wearing a
536.jpg,person,tie,122.407005,335.34512,5.202222,308.46777,218.23433,249.34108,134.58191,279.32257,is wearing a
537.jpg,person,tie,446.3423,1094.0094,47.620552,1066.8317,733.9969,798.52216,442.67276,751.72546,is wearing a
538.jpg,person,tie,52.65602,183.9109,8.725732,160,108.06707,127.12622,77.8187,158.56041,is wearing a
539.jpg,person,tie,49.87182,432.2052,0,685,190.09047,240.23938,235.03717,353.40543,is wearing a
540.jpg,person,tie,10.973253,187.44847,3.247852,160,113.7464,129.82352,67.2804,157.94884,is wearing a
541.jpg,person,umbrella,170.22632,232.88835,51.719864,237.27873,138.41327,245.76964,20.88478,65.19046,is holding a
542.jpg,person,umbrella,386.0613,982.75543,173.86026,861.7223,80.50053,1030.5529,48.441547,693.726,is holding a
543.jpg,person,umbrella,315.82184,989.7451,187.44434,837.97296,46.11909,902.1885,37.446217,574.49963,is holding a
544.jpg,person,umbrella,163.86969,577.1084,362.76865,1296.5668,76.0464,828.98785,167.35123,406.14636,is holding a
545.jpg,person,tie,212.9972,600.6187,250.98956,986.2168,378.7651,428.90033,428.42593,720.135,is wearing a
546.jpg,person,umbrella,314.77338,642.3673,245.21873,1252.0884,51.404556,767.2729,87.17741,483.38794,is holding a
547.jpg,person,umbrella,300.17923,589.8664,222.00146,662.9359,53.758144,702.22076,98.6741,417.43442,is holding a
548.jpg,person,umbrella,345.7457,547.54816,102.74249,427.4602,186.38927,630.5287,35.777668,349.26678,is holding a
549.jpg,person,tie,22.03614,227.90573,119.634384,434.61813,142.7855,157.98009,166.06905,223.14423,is wearing a
550.jpg,person,umbrella,290.90622,777.01483,231.05159,1172.3691,170.68567,664.3179,61.276703,253.30966,is holding a
551.jpg,person,umbrella,141.4259,251.28204,50.69881,237.42969,127.66657,320.6633,6.06952,225.72827,is holding a
552.jpg,person,umbrella,231.98894,828.9264,469.6913,1595.724,80.79675,951.4096,336.7297,1040.906,is holding a
553.jpg,person,umbrella,305.4469,937.84955,292.78043,1161.2831,39.316383,637.29285,83.926216,312.56543,is holding a
554.jpg,person,umbrella,221.59901,455.47986,97.656044,405.63974,108.30675,470.67767,53.29636,308.78833,is holding a
555.png,person,umbrella,220.96446,436.39517,34.30056,592.0428,84.04994,529.8086,5.6924963,291.47775,is holding a
556.jpg,person,umbrella,311.05835,565.70123,413.59595,1128.2064,211.45338,613.15326,337.83463,673.43536,is holding a
557.jpg,person,tie,196.85841,507.786,12.906475,402.5396,329.65344,373.79,189.9872,377.0842,is wearing a
558.jpg,person,umbrella,204.45456,824.46497,515.49255,1280.8511,0,661.09607,273.2404,591.2169,is holding a
559.png,person,umbrella,203.17825,605.65045,467.46466,1510,0.9237482,945.9389,241.83421,903.28235,is holding a
560.jpg,person,umbrella,50.64866,421.18604,142.71304,861.5435,283.5211,583.43365,67.55931,347.83197,is holding a
561.jpg,person,umbrella,197.03848,556.4361,142.08713,1255.0459,69.844986,780.1816,37.2606,443.4893,is holding a
562.jpg,person,umbrella,87.69654,175.01282,68.35671,382.54285,4.053755,222.10956,36.053394,182.16006,is holding a
563.jpg,person,umbrella,78.18046,252.27766,235.21577,612,131.57547,417.22888,46.08687,229.75223,is holding a
564.jpg,person,umbrella,115.87987,417.33292,72.28357,410.52182,156.89767,555.8206,53.886147,333.1019,is holding a
565.jpg,person,umbrella,94.37162,1024.4996,296.79492,1294.638,32.54278,1026,34.97061,779.3627,is holding a
566.jpg,person,umbrella,35.840813,326.33887,210.33443,610.58594,122.51896,416.556,80.12819,205.42226,is holding a
567.jpg,person,umbrella,182.55309,344.18164,136.02844,399.77402,80.062805,441.56952,49.65405,184.22905,is holding a
568.jpg,person,tie,450.58472,834.5514,332.0493,1252.5371,596.49084,645.1691,467.35153,732.9099,is wearing a
569.jpg,person,umbrella,263.38107,645.52673,296.93225,857.5494,10.602166,692.4545,118.76953,560.1705,is holding a
570.jpg,person,umbrella,207.76538,463.18738,105.68515,575.22485,323.0927,596.5491,15.580493,209.26921,is holding a
571.jpg,person,umbrella,192.10869,266.5056,59.36016,250.13995,111.59821,256.32648,0.7386763,96.264626,is holding a
572.jpg,person,umbrella,238.30399,390.47122,273.46652,746.7098,68.025536,558.4472,169.07434,368.44675,is holding a
573.jpg,person,umbrella,30.975584,271.08154,168.06339,489.0879,27.423538,257.20142,73.590416,187.56203,is holding a
574.jpg,person,umbrella,355.79926,1094.3855,362.80432,1063.5345,398.82672,1580.0452,17.695631,945.8447,is holding a
575.jpg,person,umbrella,378.3537,1151.8427,210.52548,796.2301,391.7484,1182.2269,99.02141,769.7889,is holding a
576.jpg,person,umbrella,223.6497,496.3712,153.40865,525.24146,25.412445,555.2125,80.18934,509.70172,is holding a
577.jpg,person,umbrella,742.7748,1088.1869,166.00996,1047.6146,566.73114,1404.0795,46.831696,827.1905,is holding a
579.jpg,person,handbag,124.19861,1878.9845,3.6776276,1080,113.40896,505.28897,329.33148,1076.9692,is holding a
580.jpg,person,handbag,55.170807,627.5695,160.69618,1283.3636,394.627,677.5928,515.5185,1241.2671,is carrying a
581.jpg,person,handbag,227.24138,724.53107,60.049908,1521.0737,225.12181,458.8405,610.8505,909.221,is carrying a
582.jpg,person,backpack,165.11038,793.3195,34.178543,1485.1086,29.639042,474.43326,890.82135,1368.7346,is carrying a
583.jpg,person,cell phone,1.7122666,289.17984,385.98907,1735.4622,830.565,1028.4957,307.7241,577.32196,is using a
585.jpg,person,tie,221.57355,654.5593,41.940464,1230.6858,374.3733,454.60526,250.1694,413.67978,is wearing a
586.jpg,person,handbag,108.308136,581.53595,8.991604,1244.1512,113.0842,419.61328,221.97604,764.1792,is carrying a
587.jpg,person,tie,56.690205,185.22421,24.251846,286,9.12701,25.341797,111.7187,210.58887,is wearing a
589.jpg,person,tie,163.23195,399.7867,36.053123,798.5425,268.74448,295.77274,156.0715,288.31207,is wearing a
